step,wave_1,wave_2,wave_3,wave_4,wave_5,wave_6,target_mix
0,0.00000,0.56464,0.45360,0.68169,-0.58991,0.17731,0.12340
1,0.08324,0.67552,0.39322,0.63891,-0.64091,0.19868,0.16899
2,0.16590,0.77286,0.33109,0.57273,-0.68551,0.21976,0.20847
3,0.24740,0.85471,0.26750,0.48558,-0.72326,0.24054,0.24173
4,0.32719,0.91944,0.20271,0.38064,-0.75378,0.26098,0.26885
5,0.40471,0.96575,0.13703,0.26176,-0.77677,0.28105,0.29007
6,0.47943,0.99271,0.07074,0.13330,-0.79199,0.30073,0.30582
7,0.55081,0.99978,0.00413,-0.00005,-0.79931,0.31998,0.31665
8,0.61837,0.98682,-0.06250,-0.13340,-0.79864,0.33879,0.32322
9,0.68164,0.95409,-0.12884,-0.26186,-0.78998,0.35711,0.32627
10,0.74018,0.90224,-0.19462,-0.38073,-0.77344,0.37494,0.32659
11,0.79358,0.83231,-0.25953,-0.48565,-0.74917,0.39224,0.32498
12,0.84147,0.74571,-0.32329,-0.57279,-0.71741,0.40898,0.32223
13,0.88352,0.64416,-0.38561,-0.63896,-0.67848,0.42515,0.31907
14,0.91944,0.52971,-0.44622,-0.68172,-0.63277,0.44073,0.31618
15,0.94898,0.40465,-0.50485,-0.69951,-0.58075,0.45568,0.31410
16,0.97194,0.27148,-0.56123,-0.69169,-0.52291,0.47000,0.31331
17,0.98815,0.13287,-0.61512,-0.65853,-0.45986,0.48365,0.31411
18,0.99749,-0.00841,-0.66628,-0.60125,-0.39221,0.49662,0.31671
19,0.99992,-0.14951,-0.71447,-0.52196,-0.32064,0.50890,0.32115
20,0.99541,-0.28762,-0.75950,-0.42355,-0.24587,0.52045,0.32735
21,0.98399,-0.41997,-0.80114,-0.30962,-0.16864,0.53128,0.33510
22,0.96573,-0.54390,-0.83923,-0.18436,-0.08972,0.54136,0.34408
23,0.94078,-0.65693,-0.87359,-0.05235,-0.00991,0.55068,0.35388
24,0.90930,-0.75680,-0.90407,0.08158,0.07000,0.55922,0.36401
25,0.87150,-0.84151,-0.93053,0.21253,0.14921,0.56698,0.37394
26,0.82766,-0.90936,-0.95286,0.33569,0.22693,0.57394,0.38310
27,0.77807,-0.95899,-0.97096,0.44655,0.30238,0.58010,0.39095
28,0.72309,-0.98940,-0.98474,0.54107,0.37481,0.58543,0.39694
29,0.66308,-0.99999,-0.99415,0.61576,0.44350,0.58995,0.40060
30,0.59847,-0.99055,-0.99914,0.66791,0.50775,0.59363,0.40150
31,0.52971,-0.96125,-0.99969,0.69559,0.56694,0.59649,0.39933
32,0.45727,-0.91270,-0.99579,0.69780,0.62045,0.59850,0.39384
33,0.38166,-0.84587,-0.98748,0.67445,0.66777,0.59967,0.38493
34,0.30340,-0.76208,-0.97478,0.62640,0.70842,0.59999,0.37258
35,0.22303,-0.66302,-0.95774,0.55541,0.74198,0.59948,0.35690
36,0.14112,-0.55069,-0.93646,0.46408,0.76814,0.59812,0.33810
37,0.05823,-0.42731,-0.91101,0.35575,0.78661,0.59592,0.31647
38,-0.02507,-0.29538,-0.88151,0.23439,0.79723,0.59288,0.29242
39,-0.10820,-0.15753,-0.84810,0.10445,0.79989,0.58901,0.26639
40,-0.19057,-0.01652,-0.81092,-0.02931,0.79455,0.58431,0.23888
41,-0.27162,0.12482,-0.77014,-0.16201,0.78127,0.57879,0.21041
42,-0.35078,0.26366,-0.72593,-0.28877,0.76019,0.57245,0.18150
